DUMMY_TILE_0,R0C0,#FFFFFF
CIB_DSP,R58C88,#FF8888
MIB2_DSP1,R58C88,#FFFF88
MIB_DSP1,R58C88,#FFFF88
CIB_DSP,R58C89,#FF8888
MIB2_DSP2,R58C89,#FFFF88
MIB_DSP2,R58C89,#FFFF88
CIB_DSP,R58C90,#FF8888
MIB2_DSP3,R58C90,#FFFF88
MIB_DSP3,R58C90,#FFFF88
CIB_DSP,R58C91,#FF8888
MIB2_DSP4,R58C91,#FFFF88
MIB_DSP4,R58C91,#FFFF88
CIB_DSP,R58C92,#FF8888
MIB2_DSP5,R58C92,#FFFF88
MIB_DSP5,R58C92,#FFFF88
CIB_DSP,R58C93,#FF8888
MIB2_DSP6,R58C93,#FFFF88
MIB_DSP6,R58C93,#FFFF88
CIB_DSP,R58C94,#FF8888
MIB2_DSP7,R58C94,#FFFF88
MIB_DSP7,R58C94,#FFFF88
CIB_DSP,R58C95,#FF8888
MIB2_DSP8,R58C95,#FFFF88
MIB_DSP8,R58C95,#FFFF88
CIB_DSP,R58C96,#FF8888
MIB2_DSP0,R58C96,#FFFF88
MIB_DSP0,R58C96,#FFFF88
DUMMY_TILE_E,R58C96,#FFFFFF
DUMMY_TILE_F,R58C96,#FFFFFF
TAP_DRIVE_CIB,R58C96,#DDDDDD
CIB_DSP,R58C97,#FF8888
MIB2_DSP1,R58C97,#FFFF88
MIB_DSP1,R58C97,#FFFF88
CIB_DSP,R58C98,#FF8888
MIB2_DSP2,R58C98,#FFFF88
MIB_DSP2,R58C98,#FFFF88
CIB_DSP,R58C99,#FF8888
MIB2_DSP3,R58C99,#FFFF88
MIB_DSP3,R58C99,#FFFF88
CIB_DSP,R58C100,#FF8888
MIB2_DSP4,R58C100,#FFFF88
MIB_DSP4,R58C100,#FFFF88
CIB_DSP,R58C101,#FF8888
MIB2_DSP5,R58C101,#FFFF88
MIB_DSP5,R58C101,#FFFF88
CIB_DSP,R58C102,#FF8888
MIB2_DSP6,R58C102,#FFFF88
MIB_DSP6,R58C102,#FFFF88
CIB_DSP,R58C103,#FF8888
MIB2_DSP7,R58C103,#FFFF88
MIB_DSP7,R58C103,#FFFF88
CIB_DSP,R58C104,#FF8888
MIB2_DSP8,R58C104,#FFFF88
MIB_DSP8,R58C104,#FFFF88
CIB_DSP,R58C105,#FF8888
MIB2_DSP0,R58C105,#FFFF88
MIB_DSP0,R58C105,#FFFF88
CIB_DSP,R58C106,#FF8888
MIB2_DSP1,R58C106,#FFFF88
MIB_DSP1,R58C106,#FFFF88
CIB_DSP,R58C107,#FF8888
MIB2_DSP2,R58C107,#FFFF88
MIB_DSP2,R58C107,#FFFF88
CIB_DSP,R58C108,#FF8888
MIB2_DSP3,R58C108,#FFFF88
MIB_DSP3,R58C108,#FFFF88
CIB_DSP,R58C109,#FF8888
MIB2_DSP4,R58C109,#FFFF88
MIB_DSP4,R58C109,#FFFF88
CIB_DSP,R58C110,#FF8888
MIB2_DSP5,R58C110,#FFFF88
MIB_DSP5,R58C110,#FFFF88
CIB_DSP,R58C111,#FF8888
MIB2_DSP6,R58C111,#FFFF88
MIB_DSP6,R58C111,#FFFF88
CIB_DSP,R58C112,#FF8888
MIB2_DSP7,R58C112,#FFFF88
MIB_DSP7,R58C112,#FFFF88
CIB_DSP,R58C113,#FF8888
MIB2_DSP8,R58C113,#FFFF88
MIB_DSP8,R58C113,#FFFF88
CIB_DSP,R58C114,#FF8888
MIB2_DSP0,R58C114,#FFFF88
MIB_DSP0,R58C114,#FFFF88
DUMMY_TILE_E,R58C114,#FFFFFF
DUMMY_TILE_F,R58C114,#FFFFFF
TAP_DRIVE_CIB,R58C114,#DDDDDD
CIB_DSP,R58C115,#FF8888
MIB2_DSP1,R58C115,#FFFF88
MIB_DSP1,R58C115,#FFFF88
CIB_DSP,R58C116,#FF8888
MIB2_DSP2,R58C116,#FFFF88
MIB_DSP2,R58C116,#FFFF88
CIB_DSP,R58C117,#FF8888
MIB2_DSP3,R58C117,#FFFF88
MIB_DSP3,R58C117,#FFFF88
CIB_DSP,R58C118,#FF8888
MIB2_DSP4,R58C118,#FFFF88
MIB_DSP4,R58C118,#FFFF88
CIB_DSP,R58C119,#FF8888
MIB2_DSP5,R58C119,#FFFF88
MIB_DSP5,R58C119,#FFFF88
CIB_DSP,R58C120,#FF8888
MIB2_DSP6,R58C120,#FFFF88
MIB_DSP6,R58C120,#FFFF88
CIB_DSP,R58C121,#FF8888
MIB2_DSP7,R58C121,#FFFF88
MIB_DSP7,R58C121,#FFFF88
CIB_DSP,R58C122,#FF8888
MIB2_DSP8,R58C122,#FFFF88
MIB_DSP8,R58C122,#FFFF88
CIB_DSP,R58C123,#FF8888
DUMMY_TILE_6,R58C123,#FFFFFF
DUMMY_TILE_T,R58C123,#FFFFFF
CIB_DSP,R58C124,#FF8888
DUMMY_TILE_6,R58C124,#FFFFFF
DUMMY_TILE_T,R58C124,#FFFFFF
CIB_LR_S,R58C125,#FF8888
DUMMY_TILE_S,R58C125,#FFFFFF
DUMMY_TILE_T,R58C125,#FFFFFF
DUMMY_TILE_7,R58C126,#FFFFFF
MIB_CIB_LRC_A,R58C126,#888888
MIB_CIB_LR_A,R58C126,#888888
PICL0,R59C0,#88FFFF
CIB_LR,R59C1,#FF8888
TAP_DRIVE,R59C13,#DDDDDD
TAP_DRIVE,R59C31,#DDDDDD
TAP_DRIVE,R59C58,#DDDDDD
TAP_DRIVE,R59C78,#DDDDDD
TAP_DRIVE,R59C96,#DDDDDD
TAP_DRIVE,R59C114,#DDDDDD
CIB_LR,R59C125,#FF8888
PICR0,R59C126,#88FFFF
PICL1,R60C0,#88FFFF
CIB_LR,R60C1,#FF8888
TAP_DRIVE,R60C13,#DDDDDD
TAP_DRIVE,R60C31,#DDDDDD
TAP_DRIVE,R60C58,#DDDDDD
TAP_DRIVE,R60C78,#DDDDDD
TAP_DRIVE,R60C96,#DDDDDD
TAP_DRIVE,R60C114,#DDDDDD
CIB_LR,R60C125,#FF8888
PICR1,R60C126,#88FFFF
PICL2,R61C0,#88FFFF
CIB_LR,R61C1,#FF8888
TAP_DRIVE,R61C13,#DDDDDD
TAP_DRIVE,R61C31,#DDDDDD
TAP_DRIVE,R61C58,#DDDDDD
TAP_DRIVE,R61C78,#DDDDDD
TAP_DRIVE,R61C96,#DDDDDD
TAP_DRIVE,R61C114,#DDDDDD
CIB_LR,R61C125,#FF8888
PICR2,R61C126,#88FFFF
PICL0,R62C0,#88FFFF
CIB_LR,R62C1,#FF8888
TAP_DRIVE,R62C13,#DDDDDD
TAP_DRIVE,R62C31,#DDDDDD
TAP_DRIVE,R62C58,#DDDDDD
TAP_DRIVE,R62C78,#DDDDDD
TAP_DRIVE,R62C96,#DDDDDD
TAP_DRIVE,R62C114,#DDDDDD
CIB_LR,R62C125,#FF8888
PICR0,R62C126,#88FFFF
PICL1_DQS0,R63C0,#88FFFF
CIB_LR,R63C1,#FF8888
TAP_DRIVE,R63C13,#DDDDDD
TAP_DRIVE,R63C31,#DDDDDD
TAP_DRIVE,R63C58,#DDDDDD
TAP_DRIVE,R63C78,#DDDDDD
TAP_DRIVE,R63C96,#DDDDDD
TAP_DRIVE,R63C114,#DDDDDD
CIB_LR,R63C125,#FF8888
PICR1_DQS0,R63C126,#88FFFF
PICL2_DQS1,R64C0,#88FFFF
CIB_LR,R64C1,#FF8888
TAP_DRIVE,R64C13,#DDDDDD
TAP_DRIVE,R64C31,#DDDDDD
TAP_DRIVE,R64C58,#DDDDDD
TAP_DRIVE,R64C78,#DDDDDD
TAP_DRIVE,R64C96,#DDDDDD
TAP_DRIVE,R64C114,#DDDDDD
CIB_LR,R64C125,#FF8888
PICR2_DQS1,R64C126,#88FFFF
PICL0_DQS2,R65C0,#88FFFF
CIB_LR,R65C1,#FF8888
TAP_DRIVE,R65C13,#DDDDDD
TAP_DRIVE,R65C31,#DDDDDD
TAP_DRIVE,R65C58,#DDDDDD
TAP_DRIVE,R65C78,#DDDDDD
TAP_DRIVE,R65C96,#DDDDDD
TAP_DRIVE,R65C114,#DDDDDD
CIB_LR,R65C125,#FF8888
PICR0_DQS2,R65C126,#88FFFF
PICL1_DQS3,R66C0,#88FFFF
CIB_LR,R66C1,#FF8888
TAP_DRIVE,R66C13,#DDDDDD
TAP_DRIVE,R66C31,#DDDDDD
TAP_DRIVE,R66C58,#DDDDDD
TAP_DRIVE,R66C78,#DDDDDD
TAP_DRIVE,R66C96,#DDDDDD
TAP_DRIVE,R66C114,#DDDDDD
CIB_LR,R66C125,#FF8888
PICR1_DQS3,R66C126,#88FFFF
PICL2,R67C0,#88FFFF
CIB_LR,R67C1,#FF8888
TAP_DRIVE,R67C13,#DDDDDD
TAP_DRIVE,R67C31,#DDDDDD
TAP_DRIVE,R67C58,#DDDDDD
TAP_DRIVE,R67C78,#DDDDDD
TAP_DRIVE,R67C96,#DDDDDD
TAP_DRIVE,R67C114,#DDDDDD
CIB_LR,R67C125,#FF8888
PICR2,R67C126,#88FFFF
PICL0,R68C0,#88FFFF
CIB_LR,R68C1,#FF8888
TAP_DRIVE,R68C13,#DDDDDD
TAP_DRIVE,R68C31,#DDDDDD
TAP_DRIVE,R68C58,#DDDDDD
TAP_DRIVE,R68C78,#DDDDDD
TAP_DRIVE,R68C96,#DDDDDD
TAP_DRIVE,R68C114,#DDDDDD
CIB_LR,R68C125,#FF8888
PICR0,R68C126,#88FFFF
PICL1,R69C0,#88FFFF
CIB_LR,R69C1,#FF8888
TAP_DRIVE,R69C13,#DDDDDD
TAP_DRIVE,R69C31,#DDDDDD
TAP_DRIVE,R69C58,#DDDDDD
TAP_DRIVE,R69C78,#DDDDDD
TAP_DRIVE,R69C96,#DDDDDD
TAP_DRIVE,R69C114,#DDDDDD
CIB_LR,R69C125,#FF8888
PICR1,R69C126,#88FFFF
MIB_CIB_LR,R70C0,#888888
MIB_CIB_LRC,R70C0,#888888
CIB_LR_S,R70C1,#FF8888
DUMMY_TILE_S,R70C1,#FFFFFF
CIB_EBR,R70C2,#FF8888
DUMMY_TILE_6,R70C2,#FFFFFF
CIB_EBR,R70C3,#FF8888
DUMMY_TILE_6,R70C3,#FFFFFF
CIB_EBR,R70C4,#FF8888
MIB_EBR0,R70C4,#FF88FF
CIB_EBR,R70C5,#FF8888
MIB_EBR1,R70C5,#FF88FF
CIB_EBR,R70C6,#FF8888
MIB_EBR2,R70C6,#FF88FF
CIB_EBR,R70C7,#FF8888
MIB_EBR3,R70C7,#FF88FF
CIB_EBR,R70C8,#FF8888
MIB_EBR4,R70C8,#FF88FF
CIB_EBR,R70C9,#FF8888
MIB_EBR5,R70C9,#FF88FF
CIB_EBR,R70C10,#FF8888
MIB_EBR6,R70C10,#FF88FF
CIB_EBR,R70C11,#FF8888
MIB_EBR7,R70C11,#FF88FF
CIB_EBR,R70C12,#FF8888
EBR_SPINE_LL2,R70C12,#FF88FF
CIB_EBR,R70C13,#FF8888
MIB_EBR0,R70C13,#FF88FF
DUMMY_TILE_E,R70C13,#FFFFFF
TAP_DRIVE_CIB,R70C13,#DDDDDD
CIB_EBR,R70C14,#FF8888
MIB_EBR1,R70C14,#FF88FF
CIB_EBR,R70C15,#FF8888
MIB_EBR2,R70C15,#FF88FF
CIB_EBR,R70C16,#FF8888
MIB_EBR3,R70C16,#FF88FF
CIB_EBR,R70C17,#FF8888
MIB_EBR4,R70C17,#FF88FF
CIB_EBR,R70C18,#FF8888
MIB_EBR5,R70C18,#FF88FF
CIB_EBR,R70C19,#FF8888
MIB_EBR6,R70C19,#FF88FF
CIB_EBR,R70C20,#FF8888
MIB_EBR7,R70C20,#FF88FF
CIB_EBR,R70C21,#FF8888
MIB_EBR8,R70C21,#FF88FF
CIB_EBR,R70C22,#FF8888
MIB_EBR0,R70C22,#FF88FF
CIB_EBR,R70C23,#FF8888
MIB_EBR1,R70C23,#FF88FF
CIB_EBR,R70C24,#FF8888
MIB_EBR2,R70C24,#FF88FF
CIB_EBR,R70C25,#FF8888
MIB_EBR3,R70C25,#FF88FF
CIB_EBR,R70C26,#FF8888
MIB_EBR4,R70C26,#FF88FF
CIB_EBR,R70C27,#FF8888
MIB_EBR5,R70C27,#FF88FF
CIB_EBR,R70C28,#FF8888
MIB_EBR6,R70C28,#FF88FF
CIB_EBR,R70C29,#FF8888
MIB_EBR7,R70C29,#FF88FF
CIB_EBR,R70C30,#FF8888
EBR_SPINE_LL1,R70C30,#FF88FF
CIB_EBR,R70C31,#FF8888
MIB_EBR0,R70C31,#FF88FF
DUMMY_TILE_E,R70C31,#FFFFFF
TAP_DRIVE_CIB,R70C31,#DDDDDD
CIB_EBR,R70C32,#FF8888
MIB_EBR1,R70C32,#FF88FF
CIB_EBR,R70C33,#FF8888
MIB_EBR2,R70C33,#FF88FF
CIB_EBR,R70C34,#FF8888
MIB_EBR3,R70C34,#FF88FF
CIB_EBR,R70C35,#FF8888
MIB_EBR4,R70C35,#FF88FF
CIB_EBR,R70C36,#FF8888
MIB_EBR5,R70C36,#FF88FF
CIB_EBR,R70C37,#FF8888
MIB_EBR6,R70C37,#FF88FF
CIB_EBR,R70C38,#FF8888
MIB_EBR7,R70C38,#FF88FF
CIB_EBR,R70C39,#FF8888
MIB_EBR8,R70C39,#FF88FF
CIB_EBR,R70C40,#FF8888
MIB_EBR0,R70C40,#FF88FF
CIB_EBR,R70C41,#FF8888
MIB_EBR1,R70C41,#FF88FF
CIB_EBR,R70C42,#FF8888
MIB_EBR2,R70C42,#FF88FF
CIB_EBR,R70C43,#FF8888
MIB_EBR3,R70C43,#FF88FF
CIB_EBR,R70C44,#FF8888
MIB_EBR4,R70C44,#FF88FF
CIB_EBR,R70C45,#FF8888
MIB_EBR5,R70C45,#FF88FF
CIB_EBR,R70C46,#FF8888
MIB_EBR6,R70C46,#FF88FF
CIB_EBR,R70C47,#FF8888
MIB_EBR7,R70C47,#FF88FF
CIB_EBR,R70C48,#FF8888
MIB_EBR8,R70C48,#FF88FF
CIB_EBR,R70C49,#FF8888
MIB_EBR0,R70C49,#FF88FF
CIB_EBR,R70C50,#FF8888
MIB_EBR1,R70C50,#FF88FF
CIB_EBR,R70C51,#FF8888
MIB_EBR2,R70C51,#FF88FF
CIB_EBR,R70C52,#FF8888
MIB_EBR3,R70C52,#FF88FF
CIB_EBR,R70C53,#FF8888
MIB_EBR4,R70C53,#FF88FF
CIB_EBR,R70C54,#FF8888
MIB_EBR5,R70C54,#FF88FF
CIB_EBR,R70C55,#FF8888
MIB_EBR6,R70C55,#FF88FF
CIB_EBR,R70C56,#FF8888
MIB_EBR7,R70C56,#FF88FF
CIB_EBR,R70C57,#FF8888
EBR_SPINE_LL0,R70C57,#FF88FF
CIB_EBR,R70C58,#FF8888
MIB_EBR0,R70C58,#FF88FF
DUMMY_TILE_E,R70C58,#FFFFFF
TAP_DRIVE_CIB,R70C58,#DDDDDD
CIB_EBR,R70C59,#FF8888
MIB_EBR1,R70C59,#FF88FF
CIB_EBR,R70C60,#FF8888
MIB_EBR2,R70C60,#FF88FF
CIB_EBR,R70C61,#FF8888
MIB_EBR3,R70C61,#FF88FF
CIB_EBR,R70C62,#FF8888
MIB_EBR4,R70C62,#FF88FF
CIB_EBR,R70C63,#FF8888
MIB_EBR5,R70C63,#FF88FF
CIB_EBR,R70C64,#FF8888
MIB_EBR6,R70C64,#FF88FF
CIB_EBR,R70C65,#FF8888
MIB_EBR7,R70C65,#FF88FF
CIB_EBR,R70C66,#FF8888
EBR_CMUX_LL,R70C66,#888888
CIB_EBR,R70C67,#FF8888
CMUX_LL_0,R70C67,#888888
CIB_EBR,R70C68,#FF8888
CMUX_LR_0,R70C68,#888888
CIB_EBR,R70C69,#FF8888
EBR_CMUX_LR,R70C69,#888888
CIB_EBR,R70C70,#FF8888
MIB_EBR1,R70C70,#FF88FF
CIB_EBR,R70C71,#FF8888
MIB_EBR2,R70C71,#FF88FF
CIB_EBR,R70C72,#FF8888
MIB_EBR3,R70C72,#FF88FF
CIB_EBR,R70C73,#FF8888
MIB_EBR4,R70C73,#FF88FF
CIB_EBR,R70C74,#FF8888
MIB_EBR5,R70C74,#FF88FF
CIB_EBR,R70C75,#FF8888
MIB_EBR6,R70C75,#FF88FF
CIB_EBR,R70C76,#FF8888
MIB_EBR7,R70C76,#FF88FF
CIB_EBR,R70C77,#FF8888
EBR_SPINE_LR0,R70C77,#FF88FF
CIB_EBR,R70C78,#FF8888
MIB_EBR0,R70C78,#FF88FF
DUMMY_TILE_E,R70C78,#FFFFFF
TAP_DRIVE_CIB,R70C78,#DDDDDD
CIB_EBR,R70C79,#FF8888
MIB_EBR1,R70C79,#FF88FF
CIB_EBR,R70C80,#FF8888
MIB_EBR2,R70C80,#FF88FF
CIB_EBR,R70C81,#FF8888
MIB_EBR3,R70C81,#FF88FF
CIB_EBR,R70C82,#FF8888
MIB_EBR4,R70C82,#FF88FF
CIB_EBR,R70C83,#FF8888
MIB_EBR5,R70C83,#FF88FF
CIB_EBR,R70C84,#FF8888
MIB_EBR6,R70C84,#FF88FF
CIB_EBR,R70C85,#FF8888
MIB_EBR7,R70C85,#FF88FF
CIB_EBR,R70C86,#FF8888
MIB_EBR8,R70C86,#FF88FF
CIB_EBR,R70C87,#FF8888
MIB_EBR0,R70C87,#FF88FF
CIB_EBR,R70C88,#FF8888
MIB_EBR1,R70C88,#FF88FF
CIB_EBR,R70C89,#FF8888
MIB_EBR2,R70C89,#FF88FF
CIB_EBR,R70C90,#FF8888
MIB_EBR3,R70C90,#FF88FF
CIB_EBR,R70C91,#FF8888
MIB_EBR4,R70C91,#FF88FF
CIB_EBR,R70C92,#FF8888
MIB_EBR5,R70C92,#FF88FF
CIB_EBR,R70C93,#FF8888
MIB_EBR6,R70C93,#FF88FF
CIB_EBR,R70C94,#FF8888
MIB_EBR7,R70C94,#FF88FF
CIB_EBR,R70C95,#FF8888
EBR_SPINE_LR1,R70C95,#FF88FF
CIB_EBR,R70C96,#FF8888
MIB_EBR0,R70C96,#FF88FF
DUMMY_TILE_E,R70C96,#FFFFFF
TAP_DRIVE_CIB,R70C96,#DDDDDD
CIB_EBR,R70C97,#FF8888
MIB_EBR1,R70C97,#FF88FF
CIB_EBR,R70C98,#FF8888
MIB_EBR2,R70C98,#FF88FF
CIB_EBR,R70C99,#FF8888
MIB_EBR3,R70C99,#FF88FF
CIB_EBR,R70C100,#FF8888
MIB_EBR4,R70C100,#FF88FF
CIB_EBR,R70C101,#FF8888
MIB_EBR5,R70C101,#FF88FF
CIB_EBR,R70C102,#FF8888
MIB_EBR6,R70C102,#FF88FF
CIB_EBR,R70C103,#FF8888
MIB_EBR7,R70C103,#FF88FF
CIB_EBR,R70C104,#FF8888
MIB_EBR8,R70C104,#FF88FF
CIB_EBR,R70C105,#FF8888
MIB_EBR0,R70C105,#FF88FF
CIB_EBR,R70C106,#FF8888
MIB_EBR1,R70C106,#FF88FF
CIB_EBR,R70C107,#FF8888
MIB_EBR2,R70C107,#FF88FF
CIB_EBR,R70C108,#FF8888
MIB_EBR3,R70C108,#FF88FF
CIB_EBR,R70C109,#FF8888
MIB_EBR4,R70C109,#FF88FF
CIB_EBR,R70C110,#FF8888
MIB_EBR5,R70C110,#FF88FF
CIB_EBR,R70C111,#FF8888
MIB_EBR6,R70C111,#FF88FF
CIB_EBR,R70C112,#FF8888
MIB_EBR7,R70C112,#FF88FF
CIB_EBR,R70C113,#FF8888
EBR_SPINE_LR2,R70C113,#FF88FF
CIB_EBR,R70C114,#FF8888
MIB_EBR0,R70C114,#FF88FF
DUMMY_TILE_E,R70C114,#FFFFFF
TAP_DRIVE_CIB,R70C114,#DDDDDD
CIB_EBR,R70C115,#FF8888
MIB_EBR1,R70C115,#FF88FF
CIB_EBR,R70C116,#FF8888
MIB_EBR2,R70C116,#FF88FF
CIB_EBR,R70C117,#FF8888
MIB_EBR3,R70C117,#FF88FF
CIB_EBR,R70C118,#FF8888
MIB_EBR4,R70C118,#FF88FF
CIB_EBR,R70C119,#FF8888
MIB_EBR5,R70C119,#FF88FF
CIB_EBR,R70C120,#FF8888
MIB_EBR6,R70C120,#FF88FF
CIB_EBR,R70C121,#FF8888
MIB_EBR7,R70C121,#FF88FF
CIB_EBR,R70C122,#FF8888
MIB_EBR8,R70C122,#FF88FF
CIB_EBR,R70C123,#FF8888
DUMMY_TILE_6,R70C123,#FFFFFF
CIB_EBR,R70C124,#FF8888
DUMMY_TILE_6,R70C124,#FFFFFF
CIB_LR_S,R70C125,#FF8888
DUMMY_TILE_S,R70C125,#FFFFFF
MIB_CIB_LRC_A,R70C126,#888888
MIB_CIB_LR_A,R70C126,#888888
PICL0,R71C0,#88FFFF
CIB_LR,R71C1,#FF8888
TAP_DRIVE,R71C13,#DDDDDD
TAP_DRIVE,R71C31,#DDDDDD
TAP_DRIVE,R71C58,#DDDDDD
TAP_DRIVE,R71C78,#DDDDDD
TAP_DRIVE,R71C96,#DDDDDD
TAP_DRIVE,R71C114,#DDDDDD
CIB_LR,R71C125,#FF8888
PICR0,R71C126,#88FFFF
PICL1,R72C0,#88FFFF
CIB_LR,R72C1,#FF8888
TAP_DRIVE,R72C13,#DDDDDD
TAP_DRIVE,R72C31,#DDDDDD
TAP_DRIVE,R72C58,#DDDDDD
TAP_DRIVE,R72C78,#DDDDDD
TAP_DRIVE,R72C96,#DDDDDD
TAP_DRIVE,R72C114,#DDDDDD
CIB_LR,R72C125,#FF8888
PICR1,R72C126,#88FFFF
PICL2,R73C0,#88FFFF
CIB_LR,R73C1,#FF8888
TAP_DRIVE,R73C13,#DDDDDD
TAP_DRIVE,R73C31,#DDDDDD
TAP_DRIVE,R73C58,#DDDDDD
TAP_DRIVE,R73C78,#DDDDDD
TAP_DRIVE,R73C96,#DDDDDD
TAP_DRIVE,R73C114,#DDDDDD
CIB_LR,R73C125,#FF8888
PICR2,R73C126,#88FFFF
PICL0,R74C0,#88FFFF
CIB_LR,R74C1,#FF8888
TAP_DRIVE,R74C13,#DDDDDD
TAP_DRIVE,R74C31,#DDDDDD
TAP_DRIVE,R74C58,#DDDDDD
TAP_DRIVE,R74C78,#DDDDDD
TAP_DRIVE,R74C96,#DDDDDD
TAP_DRIVE,R74C114,#DDDDDD
CIB_LR,R74C125,#FF8888
PICR0,R74C126,#88FFFF
PICL1_DQS0,R75C0,#88FFFF
CIB_LR,R75C1,#FF8888
TAP_DRIVE,R75C13,#DDDDDD
TAP_DRIVE,R75C31,#DDDDDD
TAP_DRIVE,R75C58,#DDDDDD
TAP_DRIVE,R75C78,#DDDDDD
TAP_DRIVE,R75C96,#DDDDDD
TAP_DRIVE,R75C114,#DDDDDD
CIB_LR,R75C125,#FF8888
PICR1_DQS0,R75C126,#88FFFF
PICL2_DQS1,R76C0,#88FFFF
CIB_LR,R76C1,#FF8888
TAP_DRIVE,R76C13,#DDDDDD
TAP_DRIVE,R76C31,#DDDDDD
TAP_DRIVE,R76C58,#DDDDDD
TAP_DRIVE,R76C78,#DDDDDD
TAP_DRIVE,R76C96,#DDDDDD
TAP_DRIVE,R76C114,#DDDDDD
CIB_LR,R76C125,#FF8888
PICR2_DQS1,R76C126,#88FFFF
PICL0_DQS2,R77C0,#88FFFF
CIB_LR,R77C1,#FF8888
TAP_DRIVE,R77C13,#DDDDDD
TAP_DRIVE,R77C31,#DDDDDD
TAP_DRIVE,R77C58,#DDDDDD
TAP_DRIVE,R77C78,#DDDDDD
TAP_DRIVE,R77C96,#DDDDDD
TAP_DRIVE,R77C114,#DDDDDD
CIB_LR,R77C125,#FF8888
PICR0_DQS2,R77C126,#88FFFF
PICL1_DQS3,R78C0,#88FFFF
CIB_LR,R78C1,#FF8888
TAP_DRIVE,R78C13,#DDDDDD
TAP_DRIVE,R78C31,#DDDDDD
TAP_DRIVE,R78C58,#DDDDDD
TAP_DRIVE,R78C78,#DDDDDD
TAP_DRIVE,R78C96,#DDDDDD
TAP_DRIVE,R78C114,#DDDDDD
CIB_LR,R78C125,#FF8888
PICR1_DQS3,R78C126,#88FFFF
PICL2,R79C0,#88FFFF
CIB_LR,R79C1,#FF8888
TAP_DRIVE,R79C13,#DDDDDD
TAP_DRIVE,R79C31,#DDDDDD
TAP_DRIVE,R79C58,#DDDDDD
TAP_DRIVE,R79C78,#DDDDDD
TAP_DRIVE,R79C96,#DDDDDD
TAP_DRIVE,R79C114,#DDDDDD
CIB_LR,R79C125,#FF8888
PICR2,R79C126,#88FFFF
PICL0,R80C0,#88FFFF
CIB_LR,R80C1,#FF8888
TAP_DRIVE,R80C13,#DDDDDD
TAP_DRIVE,R80C31,#DDDDDD
TAP_DRIVE,R80C58,#DDDDDD
TAP_DRIVE,R80C78,#DDDDDD
TAP_DRIVE,R80C96,#DDDDDD
TAP_DRIVE,R80C114,#DDDDDD
CIB_LR,R80C125,#FF8888
PICR0,R80C126,#88FFFF
PICL1,R81C0,#88FFFF
CIB_LR,R81C1,#FF8888
TAP_DRIVE,R81C13,#DDDDDD
TAP_DRIVE,R81C31,#DDDDDD
TAP_DRIVE,R81C58,#DDDDDD
TAP_DRIVE,R81C78,#DDDDDD
TAP_DRIVE,R81C96,#DDDDDD
TAP_DRIVE,R81C114,#DDDDDD
CIB_LR,R81C125,#FF8888
PICR1,R81C126,#88FFFF
MIB_CIB_LR,R82C0,#888888
MIB_CIB_LRC,R82C0,#888888
CIB_LR_S,R82C1,#FF8888
DUMMY_TILE_S,R82C1,#FFFFFF
CIB_EBR,R82C2,#FF8888
DDRDLL_LL,R82C2,#888888
